Apartamento; Enero ; Febrero ; Marzo ; Abril ; Mayo ; Junio ; Julio ; Agosto ; Septiembre ; Octubre ; Noviembre ; Diciembre 
ALFARO; 1.070,37 � ; 1.979,35 � ; 3.865,88 � ; 4.072,54 � ; 4.089,40 � ; 3.385,83 � ; 5.717,68 � ; 6.413,05 � ; 4.227,16 � ; 5.599,06 � ; 2.580,14 � ; 2.162,62 � 
ALMIRANTE 01; 728,80 � ; 1.108,99 � ; 2.342,58 � ; 2.681,28 � ; 2.831,14 � ; 3.289,48 � ; 3.392,37 � ; 4.098,44 � ; 3.648,11 � ; 3.862,11 � ; 2.656,64 � ; 2.360,07 � 
ALMIRANTE 02; 738,79 � ; 1.124,18 � ; 2.365,68 � ; 2.709,15 � ; 2.861,21 � ; 2.991,38 � ; 3.483,09 � ; 4.267,27 � ; 3.875,10 � ; 3.773,73 � ; 2.476,46 � ; 2.333,97 � 
APOLO 029; 1.459,37 � ; 2.269,49 � ; 3.262,39 � ; 3.742,67 � ; 3.927,04 � ; 4.140,21 � ; 4.282,18 � ; 4.230,39 � ; 4.092,16 � ; 4.830,71 � ; 3.067,30 � ; 2.032,09 � 
APOLO 180; 1.491,06 � ; 2.039,33 � ; 3.308,96 � ; 3.659,21 � ; 3.669,21 � ; 3.859,21 � ; 3.259,21 � ; 4.159,21 � ; 3.959,21 � ; 3.875,96 � ; 2.798,31 � ; 1.813,90 � 
APOLO 197; 2.641,99 � ; 4.076,52 � ; 4.135,99 � ; 6.226,27 � ; 6.598,54 � ; 6.865,34 � ; 7.546,36 � ; 7.639,32 � ; 6.488,90 � ; 7.527,44 � ; 5.589,50 � ; 4.894,03 � 
CADIZ; 1.500,52 � ; 2.185,97 � ; 3.298,05 � ; 4.147,56 � ; 3.809,96 � ; 4.428,31 � ; 4.832,34 � ; 5.388,63 � ; 4.446,02 � ; 4.599,26 � ; 2.955,04 � ; 2.784,28 � 
DENIA 61; 757,77 � ; 1.779,82 � ; 2.483,18 � ; 2.796,92 � ; 3.284,63 � ; 2.975,38 � ; 3.551,61 � ; 3.627,31 � ; 3.081,87 � ; 3.363,82 � ; 1.376,72 � ; 1.398,97 � 
DOLORES ALCAYDE 04; 638,73 � ; 1.304,34 � ; 1.577,70 � ; 2.459,81 � ; 2.622,91 � ; 2.718,91 � ; 3.388,46 � ; 3.473,82 � ; 2.863,94 � ; 2.901,19 � ; 1.257,06 � ; 1.079,75 � 
DR.LLUCH; 702,17 � ; 1.506,36 � ; 1.920,59 � ; 3.247,44 � ; 3.126,93 � ; 3.540,76 � ; 4.211,05 � ; 4.793,60 � ; 3.706,73 � ; 3.520,01 � ; 1.572,78 � ; 1.592,01 � 
GOZALBO; 3.393,13 � ; 4.614,40 � ; 6.983,30 � ; 7.843,39 � ; 8.131,26 � ; 8.179,62 � ; 9.085,75 � ; 8.954,98 � ; 7.812,08 � ; 9.230,11 � ; 6.639,38 � ; 6.103,58 � 
LA ELIANA; 1.376,26 � ; 2.279,31 � ; 2.603,65 � ; 3.847,58 � ; 3.206,58 � ; 2.978,19 � ; 4.256,78 � ; 6.254,40 � ; 3.666,14 � ; 3.969,07 � ; 2.893,78 � ; 1.810,63 � 
LLADRO Y MALLI BAJO A; 1.154,56 � ; 1.902,52 � ; 4.082,13 � ; 3.992,80 � ; 4.072,62 � ; 3.854,27 � ; 5.695,88 � ; 6.892,70 � ; 5.397,24 � ; 6.170,44 � ; 3.731,32 � ; 3.146,08 � 
LLADRO Y MALLI 01; 1.729,94 � ; 2.464,54 � ; 3.977,05 � ; 4.759,85 � ; 5.518,60 � ; 5.002,97 � ; 5.529,75 � ; 6.703,21 � ; 5.783,82 � ; 6.360,34 � ; 3.226,07 � ; 3.980,30 � 
LLADRO Y MALLI 02; 2.376,35 � ; 3.846,04 � ; 4.997,72 � ; 6.262,60 � ; 7.228,26 � ; 7.186,30 � ; 7.782,25 � ; 8.532,65 � ; 7.396,91 � ; 7.187,08 � ; 5.281,19 � ; 4.849,53 � 
LLADRO Y MALLI 03; 1.792,56 � ; 2.838,98 � ; 2.621,10 � ; 3.881,47 � ; 5.173,41 � ; 4.927,55 � ; 5.304,07 � ; 6.097,67 � ; 5.396,46 � ; 5.711,53 � ; 2.829,44 � ; 3.228,37 � 
LLADRO Y MALLI 04; 1.958,92 � ; 3.626,74 � ; 5.703,35 � ; 6.864,15 � ; 5.763,59 � ; 7.646,10 � ; 8.187,73 � ; 8.303,70 � ; 7.075,92 � ; 7.642,42 � ; 4.315,87 � ; 5.292,42 � 
MARIANO CUBER 01; 569,88 �;925,71 �;1.675,50 �;2.242,30 �;1.900,01 �;2.284,84 �;2.613,23 �;3.748,89 �;3.150,15 �;3.133,71 �;1.240,26 �;1.180,64 �
MARIANO CUBER 02; 549,43 �;1.227,91 �;1.279,55 �;2.176,35 �;1.757,20 �;2.096,94 �;3.488,70 �;3.688,35 �;3.068,58 �;3.196,91 �;1.087,95 �;1.155,98 �
MARIANO CUBER 03; 549,43 �;1.227,91 �;1.279,55 �;2.176,35 �;1.757,20 �;2.096,94 �;3.488,70 �;3.688,35 �;3.068,58 �;3.196,91 �;1.087,95 �;1.155,98 �
MARIANO CUBER 04; 549,43 �;1.227,91 �;1.279,55 �;2.176,35 �;1.757,20 �;2.096,94 �;3.488,70 �;3.688,35 �;3.068,58 �;3.196,91 �;1.087,95 �;1.155,98 �
MARIANO CUBER 05; 549,43 �;1.227,91 �;1.279,55 �;2.176,35 �;1.757,20 �;2.096,94 �;3.488,70 �;3.688,35 �;3.068,58 �;3.196,91 �;1.087,95 �;1.155,98 �
OVE 01; 827,32 � ; 1.840,41 � ; 2.813,67 � ; 3.461,95 � ; 3.672,17 � ; 3.638,11 � ; 4.200,78 � ; 4.902,32 � ; 3.761,01 � ; 3.557,92 � ; 2.575,99 � ; 1.882,47 � 
OVE 02; 1.185,24 � ; 1.340,32 � ; 2.525,94 � ; 3.140,16 � ; 3.009,73 � ; 3.307,67 � ; 3.906,53 � ; 4.242,11 � ; 3.371,01 � ; 3.694,81 � ; 1.658,66 � ; 1.617,96 � 
PADRE PORTA 06; 1.103,87 � ; 2.077,55 � ; 3.722,29 � ; 4.015,74 � ; 2.760,59 � ; 4.636,98 � ; 5.978,58 � ; 7.066,69 � ; 4.388,23 � ; 4.651,60 � ; 2.149,83 � ; 2.149,04 � 
